"","clusters"
"2498",8
"2499",7
"2500",7
"2501",9
"2502",7
"2503",8
"2504",10
"2505",3
"2506",3
"2507",5
"2508",4
"2509",4
"2510",10
"2511",1
"2512",2
"2513",3
"2514",5
"2515",5
"2516",8
"2517",9
"2518",3
"2519",5
"2520",9
"2521",1
"2522",1
"2523",9
"2524",4
"2525",9
"2526",9
"2527",4
"2528",9
"2529",10
"2530",5
"2531",10
"2532",10
"2533",9
"2534",1
"2535",9
"2536",4
"2537",9
"2538",9
"2539",9
"2540",9
"2541",10
"2542",3
"2543",4
"2544",5
"2545",10
"2546",5
"2547",10
"2548",8
"2549",9
"2550",10
"2551",9
"2552",10
"2553",2
"2554",4
"2555",2
"2556",5
"2557",10
"2558",2
"2559",9
"2560",2
"2561",3
"2562",9
"2563",7
"2564",9
"2565",5
"2566",8
"2567",2
"2568",8
"2569",7
"2570",7
"2571",9
"2572",7
"2573",9
"2574",9
"2575",5
"2576",5
"2577",5
"2578",9
"2579",9
"2580",5
"2581",2
"2582",5
"2583",5
"2584",9
"2585",5
"2586",2
"2587",4
"2588",2
"2589",10
"2590",10
"2591",9
"2592",9
"2593",7
"2594",8
"2595",8
"2596",7
"2597",7
"2598",7
"2599",9
"2600",7
"2601",7
"2602",8
"2603",9
"2604",2
"2605",5
"2606",2
"2607",2
"2608",8
"2609",7
"2610",7
"2611",7
"2612",9
"2613",2
"2614",4
"2615",8
"2616",9
"2617",2
"2618",5
"2619",5
"2620",5
"2621",2
"2622",2
"2623",5
"2624",2
"2625",10
"2626",10
"2627",10
"2628",10
"2629",10
"2630",10
"2631",9
"2632",9
"2633",10
"2634",10
"2635",9
"2636",9
"2637",10
"2638",10
"2639",8
"2640",9
"2641",9
"2642",2
"2643",9
"2644",10
"2645",10
"2646",10
"2647",5
"2648",9
"2649",5
"2650",4
"2651",9
"2652",9
"2653",8
"2654",4
"2655",9
"2656",5
"2657",10
"2658",3
"2659",9
"2660",9
"2661",3
"2662",10
"2663",5
"2664",9
"2665",9
"2666",9
"2667",9
"2668",9
"2669",2
"2670",5
"2671",8
"2672",9
"2673",10
"2674",3
"2675",10
"2676",4
"2677",1
"2678",1
"2679",4
"2680",5
"2681",5
"2682",4
"2683",4
"2684",2
"2685",9
"2686",5
"2687",1
"2688",1
"2689",2
"2690",7
"2691",8
"2692",7
"2693",7
"2694",7
"2695",2
"2696",7
"2697",4
"2698",9
"2699",10
"2700",8
"2701",8
"2702",9
"2703",3
"2704",9
"2705",9
"2706",2
"2707",4
"2708",4
"2709",4
"2710",4
"2711",3
"2712",5
"2713",10
"2714",4
"2715",4
"2716",8
"2717",4
"2718",3
"2719",4
"2720",9
"2721",4
"2722",4
"2723",4
"2724",4
"2725",8
"2726",8
"2727",4
"2728",4
"2729",4
"2730",5
"2731",4
"2732",5
"2733",4
"2734",4
"2735",4
"2736",10
"2737",4
"2738",4
"2739",4
"2740",3
"2741",2
"2742",3
"2743",4
"2744",4
"2745",4
"2746",4
"2747",4
"2748",4
"2749",3
"2750",4
"2751",10
"2752",3
"2753",2
"2754",4
"2755",4
"2756",9
"2757",10
"2758",5
"2759",3
"2760",10
"2761",5
"2762",5
"2763",3
"2764",9
"2765",8
"2766",2
"2767",10
"2768",9
"2769",10
"2770",9
"2771",1
"2772",1
"2773",9
"2774",7
"2775",8
"2776",2
"2777",8
"2778",7
"2779",7
"2780",1
"2781",9
"2782",9
"2783",9
"2784",7
"2785",9
"2786",7
"2787",7
"2788",9
"2789",10
"2790",5
"2791",5
"2792",4
"2793",4
"2794",3
"2795",4
"2796",3
"2797",3
"2798",4
"2799",3
"2800",3
"2801",3
"2802",9
"2803",4
"2804",4
"2805",2
"2806",2
"2807",5
"2808",3
"2809",3
"2810",3
"2811",1
"2812",3
"2813",2
"2814",3
"2815",3
"2816",4
"2817",3
"2818",2
"2819",4
"2820",3
"2821",2
"2822",4
"2823",4
"2824",3
"2825",4
"2826",4
"2827",3
"2828",3
"2829",4
"2830",3
"2831",2
"2832",4
"2833",3
"2834",3
"2835",8
"2836",4
"2837",3
"2838",1
"2839",3
"2840",3
"2841",9
"2842",10
"2843",3
"2844",4
"2845",7
"2846",9
"2847",10
"2848",5
"2849",5
"2850",9
"2851",8
"2852",8
"2853",9
"2854",8
"2855",9
"2856",10
"2857",9
"2858",9
"2859",10
"2860",8
"2861",9
"2862",5
"2863",9
"2864",10
"2865",7
"2866",9
"2867",8
"2868",5
"2869",10
"2870",9
"2871",9
"2872",9
"2873",1
"2874",8
"2875",7
"2876",10
"2877",9
"2878",10
"2879",10
"2880",9
"2881",2
"2882",10
"2883",10
"2884",10
"2885",4
"2886",9
"2887",8
"2888",3
"2889",10
"2890",10
"2891",5
"2892",10
"2893",10
"2894",10
"2895",8
"2896",1
"2897",9
"2898",5
"2899",10
"2900",10
"2901",9
"2902",2
"2903",9
"2904",9
"2905",5
"2906",2
"2907",5
"2908",2
"2909",9
"2910",9
"2911",10
"2912",10
"2913",10
"2914",9
"2915",4
"2916",9
"2917",9
"2918",5
"2919",2
"2920",8
"2921",9
"2922",9
"2923",10
"2924",10
"2925",9
"2926",9
"2927",9
"2928",9
"2929",9
"2930",2
"2931",8
"2932",9
"2933",9
"2934",9
"2935",8
"2936",10
"2937",8
"2938",10
"2939",10
"2940",10
"2941",10
"2942",9
"2943",10
"2944",9
"2945",5
"2946",9
"2947",9
"2948",2
"2949",10
"2950",9
"2951",9
"2952",9
"2953",5
"2954",10
"2955",8
"2956",8
"2957",8
"2958",8
"2959",8
"2960",8
"2961",8
"2962",9
"2963",8
"2964",8
"2965",7
"2966",7
"2967",7
"2968",7
"2969",7
"2970",7
"2971",7
"2972",7
"2973",7
"2974",7
"2975",7
"2976",7
"2977",9
"2978",8
"2979",8
"2980",7
"2981",7
"2982",7
"2983",7
"2984",7
"2985",7
"2986",7
"2987",8
"2988",7
"2989",9
"2990",7
"2991",7
"2992",7
"2993",9
"2994",8
"2995",7
"2996",9
"2997",10
"2998",9
"2999",10
"3000",7
"3001",8
"3002",8
"3003",5
"3004",9
"3005",7
"3006",7
"3007",9
"3008",8
"3009",2
"3010",7
"3011",10
"3012",5
"3013",2
"3014",8
"3015",8
"3016",7
"3017",5
"3018",5
"3019",7
"3020",7
"3021",10
"3022",9
"3023",4
"3024",8
"3025",5
"3026",5
"3027",5
"3028",4
"3029",8
"3030",5
"3031",5
"3032",10
"3033",6
"3034",5
"3035",9
"3036",4
"3037",4
"3038",4
"3039",4
"3040",4
"3041",5
"3042",4
"3043",2
"3044",3
"3045",2
"3046",4
"3047",4
"3048",2
"3049",2
"3050",2
"3051",2
"3052",2
"3053",8
"3054",3
"3055",3
"3056",4
"3057",4
"3058",4
"3059",4
"3060",4
"3061",4
"3062",3
"3063",4
"3064",4
"3065",3
"3066",2
"3067",4
"3068",5
"3069",5
"3070",5
"3071",5
"3072",5
"3073",3
"3074",3
"3075",3
"3076",3
"3077",3
"3078",2
"3079",4
"3080",3
"3081",5
"3082",3
"3083",5
"3084",3
"3085",3
"3086",3
"3087",3
"3088",9
"3089",10
"3090",10
"3091",10
"3092",2
"3093",2
"3094",8
"3095",10
"3096",7
"3097",8
"3098",9
"3099",9
"3100",9
"3101",10
"3102",10
"3103",7
"3104",4
"3105",7
"3106",8
"3107",7
"3108",7
"3109",2
"3110",2
"3111",5
"3112",3
"3113",2
"3114",4
"3115",4
"3116",10
"3117",7
"3118",1
"3119",3
"3120",2
"3121",4
"3122",2
"3123",8
"3124",5
"3125",2
"3126",2
"3127",2
"3128",2
"3129",2
"3130",8
"3131",5
"3132",2
"3133",2
"3134",4
"3135",4
"3136",3
"3137",3
"3138",2
"3139",2
"3140",2
"3141",2
"3142",1
"3143",4
"3144",5
"3145",4
"3146",2
"3147",4
"3148",8
"3149",4
"3150",3
"3151",6
"3152",5
"3153",1
"3154",3
"3155",9
"3156",3
"3157",9
"3158",4
"3159",4
"3160",2
"3161",5
"3162",5
"3163",5
"3164",2
"3165",2
"3166",5
"3167",2
"3168",2
"3169",3
"3170",1
"3171",3
"3172",9
"3173",5
"3174",5
"3175",9
"3176",10
"3177",10
"3178",10
"3179",1
"3180",10
"3181",10
"3182",5
"3183",2
"3184",2
"3185",9
"3186",9
"3187",3
"3188",2
"3189",4
"3190",3
"3191",10
"3192",10
"3193",2
"3194",10
"3195",5
"3196",3
"3197",4
"3198",2
"3199",2
"3200",2
"3201",5
"3202",7
"3203",9
"3204",8
"3205",9
"3206",8
"3207",8
"3208",5
"3209",9
"3210",5
"3211",5
"3212",8
"3213",5
"3214",10
"3215",5
"3216",2
"3217",5
"3218",2
"3219",9
"3220",5
"3221",4
"3222",5
"3223",5
"3224",5
"3225",2
"3226",1
"3227",4
"3228",9
"3229",9
"3230",5
"3231",2
"3232",7
"3233",10
"3234",5
"3235",9
"3236",2
"3237",9
"3238",5
"3239",9
"3240",5
"3241",2
"3242",5
"3243",5
"3244",10
"3245",10
"3246",2
"3247",2
"3248",2
"3249",10
"3250",2
"3251",2
"3252",3
"3253",1
"3254",4
"3255",1
"3256",1
"3257",1
"3258",1
"3259",4
"3260",4
"3261",4
"3262",4
"3263",3
"3264",3
"3265",4
"3266",4
"3267",3
"3268",4
"3269",4
"3270",4
"3271",3
"3272",4
"3273",4
"3274",4
"3275",4
"3276",1
"3277",10
"3278",9
"3279",10
"3280",4
"3281",7
"3282",8
"3283",8
"3284",8
"3285",10
"3286",9
"3287",5
"3288",5
"3289",10
"3290",9
"3291",9
"3292",5
"3293",9
"3294",9
"3295",8
"3296",8
"3297",5
"3298",8
"3299",3
"3300",5
"3301",5
"3302",9
"3303",5
"3304",10
"3305",1
"3306",8
"3307",9
"3308",4
"3309",1
"3310",3
"3311",1
"3312",8
"3313",9
"3314",4
"3315",1
"3316",3
"3317",8
"3318",7
"3319",4
"3320",4
"3321",4
"3322",1
"3323",9
"3324",1
"3325",1
"3326",6
"3327",4
"3328",8
"3329",7
"3330",7
"3331",1
"3332",1
"3333",4
"3334",9
"3335",4
"3336",8
"3337",5
"3338",2
"3339",10
"3340",7
"3341",10
"3342",9
"3343",8
"3344",8
"3345",7
"3346",7
"3347",7
"3348",7
"3349",9
"3350",9
"3351",9
"3352",8
"3353",7
"3354",1
"3355",5
"3356",7
"3357",7
"3358",7
"3359",7
"3360",7
"3361",8
"3362",2
"3363",7
"3364",1
"3365",9
"3366",7
"3367",9
"3368",7
"3369",8
"3370",7
"3371",1
"3372",7
"3373",9
"3374",9
"3375",7
"3376",7
"3377",7
"3378",1
"3379",7
"3380",10
"3381",3
"3382",5
"3383",3
"3384",3
"3385",5
"3386",5
"3387",5
"3388",10
"3389",2
"3390",8
"3391",9
"3392",10
"3393",10
"3394",2
"3395",7
"3396",7
"3397",7
"3398",7
"3399",7
"3400",7
"3401",8
"3402",10
"3403",8
"3404",7
"3405",7
"3406",8
"3407",7
"3408",7
"3409",8
"3410",7
"3411",7
"3412",7
"3413",7
"3414",7
"3415",8
"3416",1
"3417",7
"3418",7
"3419",7
"3420",7
"3421",1
"3422",7
"3423",7
"3424",7
"3425",7
"3426",7
"3427",7
"3428",7
"3429",7
"3430",1
"3431",1
"3432",1
"3433",1
"3434",4
"3435",3
"3436",7
"3437",7
"3438",9
"3439",4
"3440",1
"3441",1
"3442",7
"3443",2
"3444",7
"3445",4
"3446",4
"3447",8
"3448",8
"3449",8
"3450",5
"3451",8
"3452",4
"3453",7
"3454",9
"3455",9
"3456",4
"3457",9
"3458",3
"3459",5
"3460",8
"3461",2
"3462",9
"3463",3
"3464",3
"3465",3
"3466",8
"3467",8
"3468",9
"3469",5
"3470",4
"3471",3
"3472",4
"3473",4
"3474",4
"3475",3
"3476",3
"3477",9
"3478",10
"3479",8
"3480",5
"3481",9
"3482",9
"3483",9
"3484",8
"3485",7
"3486",8
"3487",3
"3488",4
"3489",5
"3490",8
"3491",9
"3492",2
"3493",5
"3494",9
"3495",9
"3496",9
"3497",5
"3498",9
"3499",9
"3500",9
"3501",1
"3502",9
"3503",9
"3504",1
"3505",1
"3506",1
"3507",8
"3508",4
"3509",10
"3510",1
"3511",7
"3512",2
"3513",9
"3514",2
"3515",8
"3516",9
"3517",5
"3518",10
"3519",9
"3520",9
"3521",2
"3522",5
"3523",1
"3524",4
"3525",9
"3526",9
"3527",1
"3528",7
"3529",7
"3530",7
"3531",7
"3532",8
"3533",7
"3534",2
"3535",2
"3536",4
"3537",4
"3538",3
"3539",1
"3540",1
"3541",1
"3542",4
"3543",1
"3544",1
"3545",1
"3546",1
"3547",1
"3548",1
"3549",4
"3550",4
"3551",2
"3552",2
"3553",2
"3554",8
"3555",9
"3556",4
"3557",4
"3558",1
"3559",9
"3560",1
"3561",4
"3562",1
"3563",1
"3564",8
"3565",4
"3566",1
"3567",4
"3568",9
"3569",7
"3570",9
"3571",8
"3572",2
"3573",2
"3574",2
"3575",10
"3576",10
"3577",9
"3578",10
"3579",10
"3580",9
"3581",2
"3582",3
"3583",9
"3584",1
"3585",2
"3586",3
"3587",2
"3588",3
"3589",2
"3590",5
"3591",2
"3592",2
"3593",4
"3594",2
"3595",4
"3596",3
"3597",2
"3598",3
"3599",4
"3600",4
"3601",3
"3602",4
"3603",4
"3604",2
"3605",4
"3606",4
"3607",2
"3608",4
"3609",3
"3610",3
"3611",3
"3612",2
"3613",4
"3614",4
"3615",2
"3616",5
"3617",3
"3618",9
"3619",2
"3620",2
"3621",7
"3622",1
"3623",4
"3624",4
"3625",2
"3626",5
"3627",3
"3628",4
"3629",4
"3630",4
"3631",4
"3632",4
"3633",3
"3634",4
"3635",2
"3636",4
"3637",4
"3638",4
"3639",3
"3640",2
"3641",3
"3642",2
"3643",2
"3644",2
"3645",3
"3646",3
"3647",3
"3648",2
"3649",2
"3650",2
"3651",2
"3652",2
"3653",5
"3654",10
"3655",10
"3656",10
"3657",9
"3658",2
"3659",10
"3660",10
"3661",5
"3662",5
"3663",2
"3664",10
"3665",9
"3666",10
"3667",9
"3668",10
"3669",10
"3670",10
"3671",9
"3672",3
"3673",4
"3674",3
"3675",3
"3676",2
"3677",4
"3678",4
"3679",9
"3680",10
"3681",3
"3682",2
"3683",4
"3684",3
"3685",1
"3686",2
"3687",2
"3688",3
"3689",4
"3690",4
"3691",4
"3692",3
"3693",3
"3694",3
"3695",1
"3696",4
"3697",2
"3698",3
"3699",4
"3700",3
"3701",5
"3702",4
"3703",4
"3704",4
"3705",4
"3706",3
"3707",3
"3708",3
"3709",3
"3710",4
"3711",4
"3712",3
"3713",4
"3714",3
"3715",4
"3716",4
"3717",4
"3718",1
"3719",10
"3720",4
"3721",3
"3722",3
"3723",3
"3724",3
"3725",4
"3726",4
"3727",3
"3728",4
"3729",4
"3730",3
"3731",4
"3732",4
"3733",6
"3734",10
"3735",8
"3736",5
"3737",9
"3738",2
"3739",7
"3740",10
"3741",9
"3742",5
"3743",5
"3744",7
"3745",2
"3746",8
"3747",9
"3748",7
"3749",8
"3750",8
"3751",7
"3752",7
"3753",8
"3754",8
"3755",7
"3756",7
"3757",7
"3758",7
"3759",7
"3760",7
"3761",7
"3762",7
"3763",7
"3764",2
"3765",1
"3766",10
"3767",8
"3768",7
"3769",7
"3770",1
"3771",9
"3772",10
"3773",5
"3774",1
"3775",5
"3776",9
"3777",9
"3778",2
"3779",1
"3780",9
"3781",2
"3782",2
"3783",2
"3784",9
"3785",7
"3786",8
"3787",9
"3788",9
"3789",10
"3790",9
"3791",10
"3792",9
"3793",8
"3794",2
"3795",8
"3796",9
"3797",9
"3798",2
"3799",5
"3800",10
"3801",5
"3802",5
"3803",10
"3804",5
"3805",1
"3806",5
"3807",10
"3808",9
"3809",8
"3810",2
"3811",9
"3812",9
"3813",4
"3814",4
"3815",4
"3816",4
"3817",3
"3818",4
"3819",3
"3820",3
"3821",3
"3822",4
"3823",3
"3824",4
"3825",3
"3826",4
"3827",9
"3828",9
"3829",9
"3830",1
"3831",4
"3832",1
"3833",5
"3834",4
"3835",8
"3836",5
"3837",8
"3838",10
"3839",9
"3840",1
"3841",5
"3842",2
"3843",2
"3844",2
"3845",2
"3846",8
"3847",5
"3848",10
"3849",9
"3850",3
"3851",5
"3852",10
"3853",5
"3854",10
"3855",5
"3856",4
"3857",10
"3858",2
"3859",2
"3860",8
"3861",5
"3862",9
"3863",10
"3864",7
"3865",7
"3866",9
"3867",9
"3868",9
"3869",2
"3870",10
"3871",2
"3872",9
"3873",7
"3874",9
"3875",9
"3876",9
"3877",2
"3878",8
"3879",7
"3880",5
"3881",7
"3882",7
"3883",1
"3884",9
"3885",9
"3886",2
"3887",2
"3888",10
"3889",10
"3890",10
"3891",5
"3892",9
"3893",5
"3894",5
"3895",9
"3896",10
"3897",8
"3898",9
"3899",2
"3900",8
"3901",8
"3902",7
"3903",5
"3904",8
"3905",7
"3906",8
"3907",9
"3908",9
"3909",8
"3910",10
"3911",5
"3912",10
"3913",3
"3914",4
"3915",4
"3916",3
"3917",4
"3918",4
"3919",4
"3920",3
"3921",3
"3922",2
"3923",3
"3924",3
"3925",3
"3926",2
"3927",9
"3928",3
"3929",3
"3930",4
"3931",2
"3932",4
"3933",4
"3934",4
"3935",4
"3936",4
"3937",4
"3938",4
"3939",4
"3940",3
"3941",3
"3942",3
"3943",4
"3944",3
"3945",4
"3946",4
"3947",4
"3948",1
"3949",1
"3950",4
"3951",1
"3952",4
"3953",1
"3954",4
"3955",1
"3956",4
"3957",4
"3958",8
"3959",3
"3960",2
"3961",4
"3962",4
"3963",4
"3964",4
"3965",3
"3966",4
"3967",4
"3968",4
"3969",4
"3970",4
"3971",4
"3972",1
"3973",4
"3974",4
"3975",4
"3976",4
"3977",3
"3978",4
"3979",4
"3980",4
"3981",4
"3982",4
"3983",4
"3984",1
"3985",1
"3986",5
"3987",4
"3988",4
"3989",4
"3990",4
"3991",3
"3992",4
"3993",4
"3994",4
"3995",4
"3996",3
"3997",1
"3998",3
"3999",3
"4000",3
"4001",3
"4002",3
"4003",3
"4004",2
"4005",4
"4006",1
"4007",4
"4008",1
"4009",4
"4010",4
"4011",4
"4012",1
"4013",1
"4014",4
"4015",4
"4016",4
"4017",8
"4018",1
"4019",8
"4020",2
"4021",2
"4022",8
"4023",10
"4024",10
"4025",3
"4026",9
"4027",2
"4028",9
"4029",3
"4030",9
"4031",9
"4032",4
"4033",9
"4034",4
"4035",1
"4036",7
"4037",9
"4038",9
"4039",4
"4040",1
"4041",9
"4042",4
"4043",4
"4044",4
"4045",8
"4046",1
"4047",2
"4048",5
"4049",9
"4050",2
"4051",1
"4052",4
"4053",9
"4054",2
"4055",8
"4056",5
"4057",9
"4058",2
"4059",2
"4060",2
"4061",2
"4062",3
"4063",9
"4064",8
"4065",8
"4066",5
"4067",9
"4068",10
"4069",2
"4070",2
"4071",2
"4072",2
"4073",9
"4074",8
"4075",3
"4076",4
"4077",1
"4078",4
"4079",4
"4080",4
"4081",3
"4082",4
"4083",3
"4084",3
"4085",4
"4086",4
"4087",3
"4088",3
"4089",3
"4090",3
"4091",4
"4092",3
"4093",4
"4094",4
"4095",1
"4096",1
"4097",1
"4098",3
"4099",3
"4100",3
"4101",9
"4102",4
"4103",1
"4104",1
"4105",6
"4106",5
"4107",9
"4108",4
"4109",5
"4110",2
"4111",9
"4112",9
"4113",10
"4114",9
"4115",4
"4116",8
"4117",8
"4118",2
"4119",8
"4120",2
"4121",2
"4122",7
"4123",9
"4124",7
"4125",1
"4126",7
"4127",9
"4128",9
"4129",9
"4130",10
"4131",9
"4132",9
"4133",5
"4134",10
"4135",10
"4136",9
"4137",9
"4138",1
"4139",9
"4140",10
"4141",10
"4142",10
"4143",4
"4144",9
"4145",10
"4146",9
"4147",9
"4148",10
"4149",3
"4150",5
"4151",4
"4152",4
"4153",10
"4154",9
"4155",4
"4156",1
"4157",10
"4158",9
"4159",5
"4160",4
"4161",10
"4162",10
"4163",8
"4164",9
"4165",10
"4166",10
"4167",9
"4168",9
"4169",9
"4170",10
"4171",5
"4172",8
"4173",9
"4174",8
"4175",5
"4176",9
"4177",4
"4178",4
"4179",1
"4180",4
"4181",4
"4182",2
"4183",4
"4184",1
"4185",4
"4186",4
"4187",4
"4188",9
"4189",8
"4190",9
"4191",10
"4192",10
"4193",10
"4194",9
"4195",9
"4196",9
"4197",4
"4198",9
"4199",9
"4200",2
"4201",9
"4202",10
"4203",9
"4204",9
"4205",2
"4206",10
"4207",2
"4208",9
"4209",9
"4210",2
"4211",2
"4212",10
"4213",10
"4214",3
"4215",5
"4216",10
"4217",3
"4218",9
"4219",9
"4220",8
"4221",8
"4222",10
"4223",7
"4224",7
"4225",8
"4226",9
"4227",5
"4228",5
"4229",4
"4230",4
"4231",4
"4232",4
"4233",3
"4234",10
"4235",5
"4236",4
"4237",1
"4238",2
"4239",9
"4240",9
"4241",2
"4242",5
"4243",5
"4244",10
"4245",3
"4246",2
"4247",5
"4248",2
"4249",9
"4250",9
"4251",1
"4252",10
"4253",10
"4254",8
"4255",8
"4256",10
"4257",10
"4258",9
"4259",2
"4260",9
"4261",9
"4262",8
"4263",3
"4264",7
"4265",9
"4266",9
"4267",5
"4268",7
"4269",9
"4270",2
"4271",4
"4272",3
"4273",9
"4274",5
"4275",10
"4276",9
"4277",8
"4278",8
"4279",8
"4280",10
"4281",10
"4282",3
"4283",8
"4284",9
"4285",10
"4286",10
"4287",9
"4288",9
"4289",9
"4290",9
"4291",9
"4292",10
"4293",10
"4294",10
"4295",9
"4296",2
"4297",5
"4298",7
"4299",9
"4300",9
"4301",2
"4302",1
"4303",4
"4304",8
"4305",3
"4306",1
"4307",7
"4308",5
"4309",10
"4310",10
"4311",3
"4312",10
"4313",10
"4314",5
"4315",10
"4316",10
"4317",10
"4318",10
"4319",10
"4320",10
"4321",9
"4322",10
"4323",9
"4324",9
"4325",9
"4326",5
"4327",5
"4328",9
"4329",9
"4330",9
"4331",9
"4332",10
"4333",10
"4334",10
"4335",10
"4336",10
"4337",1
"4338",5
"4339",5
"4340",10
"4341",5
"4342",5
"4343",9
"4344",2
"4345",2
"4346",5
"4347",5
"4348",10
"4349",10
"4350",5
"4351",8
"4352",5
"4353",5
"4354",5
"4355",10
"4356",9
"4357",9
"4358",10
"4359",10
"4360",9
"4361",10
"4362",10
"4363",9
"4364",5
"4365",10
"4366",9
"4367",10
"4368",4
"4369",9
"4370",2
"4371",10
"4372",2
"4373",8
"4374",3
"4375",2
"4376",8
"4377",9
"4378",8
"4379",5
"4380",2
"4381",5
"4382",2
"4383",9
"4384",10
"4385",10
"4386",2
"4387",9
"4388",9
"4389",9
"4390",10
"4391",10
"4392",9
"4393",10
"4394",10
"4395",10
"4396",10
"4397",10
"4398",10
"4399",10
"4400",5
"4401",10
"4402",10
"4403",10
"4404",10
"4405",5
"4406",10
"4407",5
"4408",9
"4409",5
"4410",5
"4411",10
"4412",2
"4413",10
"4414",10
"4415",10
"4416",9
"4417",5
"4418",9
"4419",8
"4420",2
"4421",5
"4422",3
"4423",2
"4424",4
"4425",5
"4426",5
"4427",5
"4428",4
"4429",10
"4430",3
"4431",5
"4432",3
"4433",2
"4434",2
"4435",5
"4436",5
"4437",3
"4438",7
"4439",10
"4440",1
"4441",1
"4442",7
"4443",7
"4444",7
"4445",7
"4446",5
"4447",2
"4448",4
"4449",4
"4450",4
"4451",8
"4452",1
"4453",1
"4454",4
"4455",1
"4456",1
"4457",7
"4458",7
"4459",4
"4460",9
"4461",7
"4462",1
"4463",9
"4464",1
"4465",4
"4466",1
"4467",7
"4468",4
"4469",5
"4470",1
"4471",1
"4472",7
"4473",1
"4474",9
"4475",7
"4476",7
"4477",8
"4478",7
"4479",7
"4480",1
"4481",1
"4482",9
"4483",9
"4484",1
"4485",1
"4486",1
"4487",2
"4488",7
"4489",1
"4490",1
"4491",8
"4492",3
"4493",2
"4494",7
"4495",2
"4496",8
"4497",5
"4498",1
"4499",1
"4500",2
"4501",5
"4502",10
"4503",10
"4504",10
"4505",9
"4506",10
"4507",9
"4508",9
"4509",8
"4510",10
"4511",10
"4512",4
"4513",9
"4514",9
"4515",3
"4516",10
"4517",5
"4518",9
"4519",5
"4520",4
"4521",5
"4522",9
"4523",5
"4524",9
"4525",4
"4526",9
"4527",9
"4528",2
"4529",9
"4530",9
"4531",9
"4532",9
"4533",9
"4534",4
"4535",2
"4536",7
"4537",9
"4538",1
"4539",4
"4540",2
"4541",10
"4542",9
"4543",8
"4544",1
"4545",8
"4546",8
"4547",7
"4548",1
"4549",7
"4550",3
"4551",5
"4552",9
"4553",5
"4554",5
"4555",3
"4556",5
"4557",5
"4558",3
"4559",1
"4560",4
"4561",4
"4562",4
"4563",1
"4564",3
"4565",4
"4566",4
"4567",1
"4568",1
"4569",1
"4570",3
"4571",1
"4572",3
"4573",4
"4574",4
"4575",1
"4576",3
"4577",1
"4578",1
"4579",1
"4580",4
"4581",3
"4582",4
"4583",3
"4584",4
"4585",10
"4586",5
"4587",8
"4588",8
"4589",10
"4590",8
"4591",2
"4592",5
"4593",9
"4594",7
"4595",5
"4596",8
"4597",7
"4598",7
"4599",9
"4600",8
"4601",2
"4602",7
"4603",7
"4604",7
"4605",8
"4606",7
"4607",8
"4608",10
"4609",9
"4610",4
"4611",7
"4612",8
"4613",7
"4614",8
"4615",8
"4616",9
"4617",7
"4618",9
"4619",9
"4620",1
"4621",9
"4622",9
"4623",10
"4624",9
"4625",9
"4626",4
"4627",9
"4628",1
"4629",9
"4630",4
"4631",10
"4632",10
"4633",10
"4634",10
"4635",9
"4636",2
"4637",9
"4638",9
"4639",2
"4640",9
"4641",8
"4642",9
"4643",10
"4644",9
"4645",2
"4646",1
"4647",3
"4648",8
"4649",1
"4650",9
"4651",8
"4652",9
"4653",9
"4654",8
"4655",4
"4656",2
"4657",3
"4658",3
"4659",3
"4660",3
"4661",5
"4662",5
"4663",5
"4664",5
"4665",3
"4666",3
"4667",3
"4668",3
"4669",4
"4670",3
"4671",3
"4672",4
"4673",4
"4674",4
"4675",4
"4676",3
"4677",3
"4678",4
"4679",4
"4680",4
"4681",1
"4682",7
"4683",4
"4684",4
"4685",4
"4686",4
"4687",4
"4688",4
"4689",3
"4690",3
"4691",4
"4692",3
"4693",4
"4694",4
"4695",3
"4696",3
"4697",4
"4698",5
"4699",3
"4700",3
"4701",8
"4702",9
"4703",8
"4704",2
"4705",7
"4706",8
"4707",10
"4708",10
"4709",5
"4710",7
"4711",8
"4712",9
"4713",2
"4714",2
"4715",5
"4716",2
"4717",2
"4718",2
"4719",2
"4720",3
"4721",5
"4722",4
"4723",5
"4724",4
"4725",2
"4726",5
"4727",10
"4728",2
"4729",5
"4730",5
"4731",5
"4732",4
"4733",4
"4734",10
"4735",10
"4736",5
"4737",2
"4738",5
"4739",2
"4740",2
"4741",5
"4742",2
"4743",7
"4744",2
"4745",5
"4746",5
"4747",2
"4748",3
"4749",3
"4750",2
"4751",2
"4752",2
"4753",2
"4754",2
"4755",3
"4756",5
"4757",8
"4758",3
"4759",8
"4760",9
"4761",5
"4762",10
"4763",7
"4764",6
"4765",7
"4766",3
"4767",2
"4768",9
"4769",8
"4770",9
"4771",4
"4772",4
"4773",9
"4774",4
"4775",9
"4776",4
"4777",8
"4778",8
"4779",9
"4780",8
"4781",8
"4782",2
"4783",4
"4784",5
"4785",2
"4786",2
"4787",8
"4788",9
"4789",8
"4790",10
"4791",9
"4792",5
"4793",10
"4794",10
"4795",5
"4796",10
"4797",5
"4798",10
"4799",5
"4800",2
"4801",2
"4802",5
"4803",5
"4804",5
"4805",1
"4806",9
"4807",1
"4808",1
"4809",2
"4810",8
"4811",5
"4812",9
"4813",5
"4814",4
"4815",5
"4816",2
"4817",3
"4818",3
"4819",3
"4820",3
"4821",3
"4822",3
"4823",1
"4824",5
"4825",4
"4826",3
"4827",1
"4828",4
"4829",1
