"","clusters"
"4825",11
"4826",11
"4827",24
"4828",11
"4829",24
"4830",15
"4831",11
"4832",10
"4833",18
"4834",25
"4835",15
"4836",26
"4837",26
"4838",5
"4839",5
"4840",5
"4841",27
"4842",25
"4843",25
"4844",21
"4845",13
"4846",27
"4847",21
"4848",11
"4849",6
"4850",3
"4851",6
"4852",24
"4853",5
"4854",6
"4855",4
"4856",4
"4857",4
"4858",3
"4859",4
"4860",4
"4861",12
"4862",4
"4863",4
"4864",4
"4865",6
"4866",4
"4867",4
"4868",7
"4869",7
"4870",3
"4871",6
"4872",7
"4873",4
"4874",6
"4875",5
"4876",24
"4877",4
"4878",6
"4879",6
"4880",4
"4881",24
"4882",6
"4883",6
"4884",4
"4885",4
"4886",6
"4887",24
"4888",30
"4889",24
"4890",24
"4891",11
"4892",30
"4893",9
"4894",5
"4895",11
"4896",25
"4897",10
"4898",14
"4899",2
"4900",29
"4901",12
"4902",21
"4903",28
"4904",28
"4905",28
"4906",10
"4907",17
"4908",5
"4909",13
"4910",27
"4911",14
"4912",24
"4913",20
"4914",19
"4915",25
"4916",2
"4917",1
"4918",29
"4919",12
"4920",20
"4921",22
"4922",2
"4923",25
"4924",3
"4925",22
"4926",23
"4927",13
"4928",21
"4929",5
"4930",29
"4931",29
"4932",29
"4933",13
"4934",15
"4935",28
"4936",7
"4937",17
"4938",22
"4939",14
"4940",2
"4941",20
"4942",23
"4943",18
"4944",22
"4945",1
"4946",14
"4947",1
"4948",1
"4949",22
"4950",22
"4951",27
"4952",20
"4953",17
"4954",13
"4955",29
"4956",24
"4957",10
"4958",19
"4959",29
"4960",25
"4961",15
"4962",15
"4963",3
"4964",28
"4965",10
"4966",5
"4967",14
"4968",25
"4969",9
"4970",19
"4971",12
"4972",13
"4973",19
"4974",19
"4975",13
"4976",3
"4977",13
"4978",3
"4979",13
"4980",18
"4981",26
"4982",3
"4983",5
"4984",30
"4985",26
"4986",17
"4987",15
"4988",5
"4989",5
"4990",29
"4991",5
"4992",19
"4993",15
"4994",5
"4995",25
"4996",12
"4997",18
"4998",12
"4999",10
"5000",3
"5001",13
"5002",5
"5003",26
"5004",10
"5005",15
"5006",13
"5007",26
"5008",3
"5009",18
"5010",14
"5011",18
"5012",2
"5013",1
"5014",15
"5015",14
"5016",20
"5017",18
"5018",10
"5019",2
"5020",14
"5021",27
"5022",20
"5023",14
"5024",28
"5025",17
"5026",28
"5027",2
"5028",10
"5029",17
"5030",14
"5031",10
"5032",20
"5033",4
"5034",29
"5035",4
"5036",6
"5037",30
"5038",24
"5039",11
"5040",6
"5041",11
"5042",11
"5043",14
"5044",6
"5045",30
"5046",3
"5047",11
"5048",14
"5049",2
"5050",26
"5051",14
"5052",10
"5053",25
"5054",13
"5055",9
"5056",9
"5057",25
"5058",21
"5059",19
"5060",14
"5061",20
"5062",22
"5063",20
"5064",22
"5065",18
"5066",20
"5067",20
"5068",20
"5069",20
"5070",20
"5071",2
"5072",30
"5073",14
"5074",14
"5075",10
"5076",4
"5077",6
"5078",24
"5079",15
"5080",19
"5081",30
"5082",5
"5083",3
"5084",19
"5085",5
"5086",29
"5087",25
"5088",24
"5089",11
"5090",26
"5091",12
"5092",20
"5093",20
"5094",9
"5095",23
"5096",27
"5097",18
"5098",14
"5099",20
"5100",20
"5101",18
"5102",27
"5103",20
"5104",20
"5105",20
"5106",20
"5107",20
"5108",25
"5109",25
"5110",2
"5111",27
"5112",14
"5113",22
"5114",17
"5115",19
"5116",7
"5117",28
"5118",1
"5119",2
"5120",20
"5121",18
"5122",20
"5123",20
"5124",10
"5125",26
"5126",26
"5127",10
"5128",27
"5129",15
"5130",14
"5131",18
"5132",18
"5133",20
"5134",2
"5135",25
"5136",21
"5137",21
"5138",2
"5139",2
"5140",26
"5141",25
"5142",11
"5143",18
"5144",26
"5145",1
"5146",22
"5147",18
"5148",4
"5149",22
"5150",14
"5151",17
"5152",17
"5153",17
"5154",17
"5155",14
"5156",2
"5157",22
"5158",25
"5159",1
"5160",18
"5161",2
"5162",30
"5163",21
"5164",1
"5165",19
"5166",19
"5167",14
"5168",24
"5169",25
"5170",14
"5171",22
"5172",25
"5173",14
"5174",18
"5175",25
"5176",14
"5177",10
"5178",19
"5179",1
"5180",17
"5181",10
"5182",20
"5183",20
"5184",10
"5185",14
"5186",22
"5187",2
"5188",17
"5189",25
"5190",8
"5191",9
"5192",27
"5193",29
"5194",28
"5195",13
"5196",10
"5197",18
"5198",2
"5199",2
"5200",7
"5201",19
"5202",2
"5203",27
"5204",15
"5205",18
"5206",27
"5207",27
"5208",25
"5209",15
"5210",2
"5211",14
"5212",27
"5213",22
"5214",18
"5215",18
"5216",22
"5217",22
"5218",22
"5219",1
"5220",20
"5221",22
"5222",22
"5223",26
"5224",20
"5225",1
"5226",22
"5227",17
"5228",20
"5229",13
"5230",4
"5231",29
"5232",29
"5233",27
"5234",20
"5235",20
"5236",2
"5237",9
"5238",25
"5239",10
"5240",15
"5241",26
"5242",10
"5243",2
"5244",6
"5245",26
"5246",14
"5247",26
"5248",3
"5249",11
"5250",11
"5251",28
"5252",20
"5253",14
"5254",17
"5255",17
"5256",17
"5257",7
"5258",17
"5259",2
"5260",21
"5261",27
"5262",1
"5263",15
"5264",26
"5265",2
"5266",28
"5267",14
"5268",17
"5269",1
"5270",3
"5271",28
"5272",27
"5273",26
"5274",11
"5275",10
"5276",7
"5277",1
"5278",7
"5279",1
"5280",23
"5281",23
"5282",30
"5283",13
"5284",9
"5285",24
"5286",12
"5287",12
"5288",5
"5289",13
"5290",5
"5291",11
"5292",29
"5293",5
"5294",10
"5295",29
"5296",21
"5297",3
"5298",25
"5299",13
"5300",24
"5301",13
"5302",13
"5303",21
"5304",29
"5305",15
"5306",28
"5307",12
"5308",11
"5309",28
"5310",21
"5311",5
"5312",11
"5313",30
"5314",24
"5315",3
"5316",13
"5317",2
"5318",29
"5319",13
"5320",5
"5321",24
"5322",5
"5323",25
"5324",30
"5325",15
"5326",4
"5327",3
"5328",11
"5329",21
"5330",15
"5331",3
"5332",3
"5333",3
"5334",15
"5335",5
"5336",5
"5337",5
"5338",14
"5339",20
"5340",18
"5341",20
"5342",10
"5343",17
"5344",8
"5345",8
"5346",30
"5347",21
"5348",13
"5349",29
"5350",17
"5351",27
"5352",27
"5353",19
"5354",10
"5355",22
"5356",2
"5357",21
"5358",21
"5359",10
"5360",27
"5361",27
"5362",20
"5363",2
"5364",22
"5365",9
"5366",12
"5367",2
"5368",22
"5369",2
"5370",20
"5371",10
"5372",27
"5373",14
"5374",18
"5375",2
"5376",17
"5377",1
"5378",17
"5379",18
"5380",27
"5381",28
"5382",18
"5383",14
"5384",1
"5385",22
"5386",20
"5387",17
"5388",18
"5389",22
"5390",18
"5391",27
"5392",22
"5393",22
"5394",22
"5395",14
"5396",28
"5397",22
"5398",14
"5399",1
"5400",22
"5401",20
"5402",7
"5403",18
"5404",18
"5405",17
"5406",3
"5407",21
"5408",12
"5409",4
"5410",3
"5411",8
"5412",27
"5413",25
"5414",18
"5415",10
"5416",10
"5417",14
"5418",14
"5419",2
"5420",11
"5421",26
"5422",1
"5423",6
"5424",28
"5425",28
"5426",6
"5427",11
"5428",24
"5429",7
"5430",6
"5431",1
"5432",24
"5433",12
"5434",26
"5435",17
"5436",26
"5437",18
"5438",12
"5439",5
"5440",13
"5441",5
"5442",11
"5443",29
"5444",5
"5445",10
"5446",29
"5447",21
"5448",3
"5449",25
"5450",13
"5451",24
"5452",13
"5453",13
"5454",21
"5455",29
"5456",15
"5457",28
"5458",12
"5459",11
"5460",28
"5461",21
"5462",5
"5463",11
"5464",30
"5465",24
"5466",3
"5467",13
"5468",2
"5469",29
"5470",13
"5471",5
"5472",24
"5473",5
"5474",25
"5475",30
"5476",15
"5477",4
"5478",3
"5479",11
"5480",21
"5481",15
"5482",3
"5483",3
"5484",3
"5485",15
"5486",5
"5487",5
"5488",5
"5489",5
"5490",30
"5491",13
"5492",6
"5493",30
"5494",19
"5495",13
"5496",25
"5497",3
"5498",29
"5499",9
"5500",5
"5501",11
"5502",2
"5503",21
"5504",3
"5505",30
"5506",3
"5507",30
"5508",24
"5509",5
"5510",30
"5511",30
"5512",3
"5513",19
"5514",3
"5515",5
"5516",3
"5517",24
"5518",1
"5519",15
"5520",7
"5521",7
"5522",28
"5523",27
"5524",27
"5525",22
"5526",20
"5527",11
"5528",20
"5529",2
"5530",7
"5531",7
"5532",4
"5533",20
"5534",2
"5535",18
"5536",22
"5537",6
"5538",4
"5539",6
"5540",15
"5541",27
"5542",8
"5543",27
"5544",27
"5545",18
"5546",13
"5547",20
"5548",26
"5549",7
"5550",4
"5551",4
"5552",6
"5553",30
"5554",4
"5555",6
"5556",5
"5557",6
"5558",4
"5559",7
"5560",7
"5561",4
"5562",7
"5563",7
"5564",4
"5565",6
"5566",7
"5567",4
"5568",4
"5569",4
"5570",7
"5571",1
"5572",13
"5573",25
"5574",2
"5575",15
"5576",2
"5577",27
"5578",22
"5579",2
"5580",17
"5581",25
"5582",8
"5583",9
"5584",27
"5585",29
"5586",28
"5587",13
"5588",10
"5589",18
"5590",2
"5591",2
"5592",7
"5593",19
"5594",2
"5595",27
"5596",15
"5597",18
"5598",27
"5599",27
"5600",25
"5601",15
"5602",2
"5603",14
"5604",27
"5605",22
"5606",18
"5607",18
"5608",22
"5609",22
"5610",22
"5611",1
"5612",20
"5613",22
"5614",22
"5615",26
"5616",20
"5617",1
"5618",22
"5619",17
"5620",20
"5621",13
"5622",4
"5623",29
"5624",29
"5625",27
"5626",20
"5627",20
"5628",2
"5629",9
"5630",25
"5631",10
"5632",15
"5633",26
"5634",10
"5635",2
"5636",6
"5637",26
"5638",14
"5639",26
"5640",3
"5641",11
"5642",11
"5643",28
"5644",20
"5645",14
"5646",17
"5647",17
"5648",17
"5649",7
"5650",17
"5651",2
"5652",6
"5653",10
"5654",28
"5655",21
"5656",28
"5657",28
"5658",26
"5659",18
"5660",17
"5661",1
"5662",26
"5663",1
"5664",26
"5665",10
"5666",28
"5667",1
"5668",1
"5669",28
"5670",27
"5671",10
"5672",18
"5673",9
"5674",9
"5675",9
"5676",29
"5677",8
"5678",8
"5679",8
"5680",8
"5681",25
"5682",10
"5683",25
"5684",9
"5685",19
"5686",19
"5687",29
"5688",9
"5689",25
"5690",25
"5691",29
"5692",27
"5693",27
"5694",9
"5695",5
"5696",19
"5697",19
"5698",8
"5699",15
"5700",26
"5701",1
"5702",28
"5703",1
"5704",1
"5705",26
"5706",14
"5707",10
"5708",14
"5709",27
"5710",19
"5711",26
"5712",10
"5713",10
"5714",21
"5715",2
"5716",19
"5717",13
"5718",18
"5719",20
"5720",9
"5721",19
"5722",14
"5723",2
"5724",9
"5725",25
"5726",1
"5727",10
"5728",1
"5729",19
"5730",25
"5731",25
"5732",27
"5733",24
"5734",6
"5735",12
"5736",30
"5737",3
"5738",22
"5739",14
"5740",20
"5741",27
"5742",22
"5743",18
"5744",20
"5745",20
"5746",18
"5747",2
"5748",14
"5749",22
"5750",5
"5751",29
"5752",18
"5753",22
"5754",20
"5755",22
"5756",2
"5757",22
"5758",17
"5759",25
"5760",20
"5761",18
"5762",7
"5763",20
"5764",22
"5765",18
"5766",18
"5767",20
"5768",14
"5769",12
"5770",3
"5771",24
"5772",19
"5773",11
"5774",10
"5775",9
"5776",30
"5777",29
"5778",9
"5779",11
"5780",26
"5781",25
"5782",25
"5783",10
"5784",22
"5785",22
"5786",18
"5787",18
"5788",11
"5789",14
"5790",15
"5791",17
"5792",19
"5793",14
"5794",19
"5795",12
"5796",22
"5797",15
"5798",1
"5799",11
"5800",15
"5801",12
"5802",22
"5803",20
"5804",19
"5805",25
"5806",25
"5807",19
"5808",19
"5809",20
"5810",27
"5811",3
"5812",7
"5813",5
"5814",4
"5815",6
"5816",30
"5817",4
"5818",6
"5819",13
"5820",6
"5821",6
"5822",6
"5823",30
"5824",4
"5825",4
"5826",6
"5827",6
"5828",3
"5829",6
"5830",6
"5831",6
"5832",7
"5833",24
"5834",24
"5835",5
"5836",24
"5837",6
"5838",24
"5839",30
"5840",30
"5841",4
"5842",24
"5843",24
"5844",4
"5845",6
"5846",4
"5847",5
"5848",24
"5849",24
"5850",6
"5851",6
"5852",24
"5853",24
"5854",14
"5855",12
"5856",8
"5857",25
"5858",25
"5859",23
"5860",9
"5861",13
"5862",8
"5863",29
"5864",28
"5865",28
"5866",28
"5867",12
"5868",7
"5869",13
"5870",4
"5871",11
"5872",12
"5873",15
"5874",1
"5875",19
"5876",15
"5877",1
"5878",1
"5879",19
"5880",1
"5881",11
"5882",1
"5883",24
"5884",4
"5885",28
"5886",7
"5887",30
"5888",3
"5889",4
"5890",11
"5891",12
"5892",13
"5893",13
"5894",24
"5895",13
"5896",12
"5897",13
"5898",24
"5899",6
"5900",6
"5901",12
"5902",6
"5903",3
"5904",6
"5905",24
"5906",3
"5907",6
"5908",6
"5909",30
"5910",1
"5911",19
"5912",24
"5913",6
"5914",28
"5915",17
"5916",7
"5917",26
"5918",9
"5919",29
"5920",18
"5921",4
"5922",29
"5923",5
"5924",5
"5925",3
"5926",9
"5927",8
"5928",28
"5929",7
"5930",21
"5931",14
"5932",10
"5933",26
"5934",1
"5935",14
"5936",21
"5937",27
"5938",15
"5939",20
"5940",10
"5941",14
"5942",10
"5943",27
"5944",10
"5945",17
"5946",28
"5947",21
"5948",12
"5949",6
"5950",3
"5951",3
"5952",12
"5953",6
"5954",29
"5955",21
"5956",30
"5957",6
"5958",3
"5959",11
"5960",24
"5961",29
"5962",3
"5963",6
"5964",19
"5965",4
"5966",12
"5967",14
"5968",12
"5969",21
"5970",11
"5971",3
"5972",30
"5973",11
"5974",5
"5975",18
"5976",10
"5977",14
"5978",14
"5979",15
"5980",1
"5981",14
"5982",18
"5983",28
"5984",2
"5985",19
"5986",14
"5987",7
"5988",10
"5989",14
"5990",14
"5991",26
"5992",2
"5993",11
"5994",6
"5995",3
"5996",14
"5997",20
"5998",2
"5999",22
"6000",18
"6001",12
"6002",27
"6003",27
"6004",17
"6005",14
"6006",17
"6007",21
"6008",20
"6009",2
"6010",20
"6011",26
"6012",27
"6013",2
"6014",17
"6015",18
"6016",18
"6017",20
"6018",27
"6019",14
"6020",21
"6021",9
"6022",20
"6023",27
"6024",20
"6025",14
"6026",14
"6027",6
"6028",26
"6029",6
"6030",15
"6031",11
"6032",11
"6033",30
"6034",24
"6035",6
"6036",15
"6037",30
"6038",30
"6039",15
"6040",6
"6041",12
"6042",10
"6043",18
"6044",11
"6045",19
"6046",11
"6047",11
"6048",19
"6049",12
"6050",11
"6051",26
"6052",28
"6053",4
"6054",26
"6055",6
"6056",13
"6057",11
"6058",14
"6059",12
"6060",12
"6061",30
"6062",10
"6063",6
"6064",12
"6065",15
"6066",26
"6067",4
"6068",4
"6069",28
"6070",4
"6071",28
"6072",25
"6073",26
"6074",7
"6075",6
"6076",26
"6077",10
"6078",4
"6079",7
"6080",4
"6081",4
"6082",7
"6083",4
"6084",4
"6085",4
"6086",12
"6087",30
"6088",6
"6089",6
"6090",6
"6091",30
"6092",1
"6093",19
"6094",6
"6095",4
"6096",17
"6097",6
"6098",7
"6099",22
"6100",22
"6101",12
"6102",1
"6103",26
"6104",22
"6105",22
"6106",4
"6107",18
"6108",26
"6109",9
"6110",8
"6111",26
"6112",23
"6113",10
"6114",28
"6115",4
"6116",7
"6117",14
"6118",15
"6119",11
"6120",14
"6121",30
"6122",30
"6123",25
"6124",21
"6125",2
"6126",4
"6127",11
"6128",19
"6129",23
"6130",10
"6131",28
"6132",4
"6133",7
"6134",14
"6135",15
"6136",11
"6137",14
"6138",30
"6139",30
"6140",25
"6141",21
"6142",2
"6143",4
"6144",11
"6145",19
"6146",8
"6147",8
"6148",2
"6149",11
"6150",17
"6151",4
"6152",14
"6153",18
"6154",18
"6155",18
"6156",2
"6157",10
"6158",6
"6159",18
"6160",28
"6161",4
"6162",15
"6163",26
"6164",6
"6165",15
"6166",12
"6167",17
"6168",11
"6169",20
"6170",20
"6171",3
"6172",18
"6173",26
"6174",14
"6175",14
"6176",17
"6177",26
"6178",26
"6179",14
"6180",18
"6181",4
"6182",7
"6183",6
"6184",27
"6185",20
"6186",18
"6187",17
"6188",27
"6189",2
"6190",19
"6191",14
"6192",18
"6193",18
"6194",19
"6195",2
"6196",1
"6197",19
"6198",14
"6199",1
"6200",26
"6201",25
"6202",2
"6203",20
"6204",1
"6205",17
"6206",10
"6207",18
"6208",1
"6209",18
"6210",17
"6211",18
"6212",18
"6213",24
"6214",19
"6215",11
"6216",15
"6217",14
"6218",10
"6219",10
"6220",14
"6221",27
"6222",15
"6223",10
"6224",10
"6225",10
"6226",10
"6227",10
"6228",10
"6229",15
"6230",15
"6231",14
"6232",17
"6233",10
"6234",10
"6235",10
"6236",23
"6237",2
"6238",18
"6239",20
"6240",18
"6241",20
"6242",20
"6243",20
"6244",18
"6245",26
"6246",25
"6247",20
"6248",20
"6249",20
"6250",20
"6251",14
"6252",20
"6253",20
"6254",10
"6255",18
"6256",2
"6257",10
"6258",20
"6259",14
"6260",18
"6261",20
"6262",20
"6263",10
"6264",10
"6265",2
"6266",20
"6267",20
"6268",22
"6269",20
"6270",2
"6271",20
"6272",18
"6273",2
"6274",10
"6275",20
"6276",22
"6277",17
"6278",22
"6279",28
"6280",14
"6281",18
"6282",20
"6283",17
"6284",18
"6285",17
"6286",15
"6287",3
"6288",15
"6289",10
"6290",14
"6291",29
"6292",28
"6293",13
"6294",3
"6295",25
"6296",14
"6297",1
"6298",15
"6299",28
"6300",10
"6301",10
"6302",28
"6303",22
"6304",26
"6305",18
"6306",20
"6307",14
"6308",18
"6309",2
"6310",25
"6311",9
"6312",19
"6313",13
"6314",9
"6315",21
"6316",28
"6317",21
"6318",26
"6319",12
"6320",1
"6321",2
"6322",15
"6323",2
"6324",4
"6325",12
"6326",26
"6327",15
"6328",11
"6329",30
"6330",24
"6331",19
"6332",4
"6333",30
"6334",30
"6335",6
"6336",24
"6337",5
"6338",24
"6339",30
"6340",19
"6341",6
"6342",16
"6343",6
"6344",6
"6345",6
"6346",9
"6347",11
"6348",6
"6349",11
"6350",19
"6351",18
"6352",18
"6353",26
"6354",22
"6355",14
"6356",22
"6357",20
"6358",20
"6359",2
"6360",17
"6361",14
"6362",18
"6363",18
"6364",27
"6365",14
"6366",14
"6367",17
"6368",27
"6369",2
"6370",18
"6371",1
"6372",20
"6373",20
"6374",2
"6375",20
"6376",18
"6377",20
"6378",10
"6379",14
"6380",22
"6381",2
"6382",18
"6383",18
"6384",22
"6385",26
"6386",20
"6387",2
"6388",20
"6389",20
"6390",20
"6391",14
"6392",15
"6393",11
"6394",30
"6395",24
"6396",19
"6397",4
"6398",30
"6399",30
"6400",6
"6401",24
"6402",5
"6403",24
"6404",30
"6405",19
"6406",6
"6407",16
"6408",6
"6409",6
"6410",6
"6411",9
"6412",11
"6413",6
"6414",11
"6415",19
"6416",1
"6417",18
"6418",14
"6419",17
"6420",2
"6421",2
"6422",10
"6423",4
"6424",7
"6425",21
"6426",6
"6427",3
"6428",24
"6429",3
"6430",25
"6431",18
"6432",18
"6433",28
"6434",14
"6435",25
"6436",1
"6437",26
"6438",6
"6439",22
"6440",15
"6441",11
"6442",28
"6443",15
"6444",15
"6445",1
"6446",10
"6447",19
"6448",18
"6449",15
"6450",1
"6451",8
"6452",9
"6453",21
"6454",21
"6455",20
"6456",17
"6457",26
"6458",26
"6459",18
"6460",22
"6461",1
"6462",22
"6463",1
"6464",18
"6465",14
"6466",14
"6467",11
"6468",18
"6469",18
"6470",17
"6471",10
"6472",28
"6473",14
"6474",13
"6475",30
"6476",11
"6477",11
"6478",11
"6479",15
"6480",6
"6481",15
"6482",11
"6483",12
"6484",11
"6485",30
"6486",11
"6487",11
"6488",15
"6489",11
"6490",6
"6491",4
"6492",6
"6493",6
"6494",11
"6495",11
"6496",9
"6497",2
"6498",28
"6499",25
"6500",10
"6501",29
"6502",3
"6503",14
"6504",2
"6505",18
"6506",20
"6507",14
"6508",22
"6509",2
"6510",20
"6511",21
"6512",1
"6513",17
"6514",26
"6515",27
"6516",28
"6517",20
"6518",10
"6519",18
"6520",29
"6521",17
"6522",2
"6523",1
"6524",30
"6525",14
"6526",18
"6527",19
"6528",25
"6529",19
"6530",8
"6531",8
"6532",9
"6533",27
"6534",4
"6535",20
"6536",10
"6537",4
"6538",1
"6539",26
"6540",23
"6541",19
"6542",11
"6543",4
"6544",11
"6545",26
"6546",4
"6547",4
"6548",5
"6549",4
"6550",7
"6551",6
"6552",30
"6553",12
"6554",30
"6555",4
"6556",7
"6557",4
"6558",30
"6559",6
"6560",30
"6561",30
"6562",4
"6563",4
"6564",4
"6565",4
"6566",4
"6567",5
"6568",3
"6569",6
"6570",30
"6571",24
"6572",30
"6573",24
"6574",24
"6575",24
"6576",24
"6577",24
"6578",6
"6579",4
"6580",4
"6581",5
"6582",6
"6583",4
"6584",4
"6585",4
"6586",24
"6587",4
"6588",4
"6589",4
"6590",14
"6591",12
"6592",15
"6593",19
"6594",24
"6595",27
"6596",2
"6597",2
"6598",21
"6599",17
"6600",17
"6601",1
"6602",18
"6603",19
"6604",4
"6605",28
"6606",12
"6607",14
"6608",26
"6609",15
"6610",11
"6611",13
"6612",19
"6613",15
"6614",1
"6615",10
"6616",14
"6617",4
"6618",2
"6619",28
"6620",18
"6621",30
"6622",27
"6623",10
"6624",26
"6625",1
"6626",17
"6627",1
"6628",1
"6629",14
"6630",10
"6631",10
"6632",14
"6633",6
"6634",30
"6635",17
"6636",19
"6637",14
"6638",15
"6639",14
"6640",26
"6641",1
"6642",27
"6643",17
"6644",18
"6645",17
"6646",20
"6647",18
"6648",17
"6649",1
"6650",18
"6651",19
"6652",2
"6653",2
"6654",10
"6655",15
"6656",20
"6657",2
"6658",27
"6659",4
"6660",10
"6661",10
"6662",13
"6663",21
"6664",12
"6665",13
"6666",12
"6667",3
"6668",13
"6669",6
"6670",24
"6671",3
"6672",5
"6673",17
"6674",2
"6675",28
"6676",2
"6677",26
"6678",18
"6679",10
"6680",2
"6681",18
"6682",14
"6683",20
"6684",18
"6685",20
"6686",27
"6687",2
"6688",13
"6689",25
"6690",19
"6691",25
"6692",27
"6693",25
"6694",19
"6695",20
"6696",27
"6697",20
"6698",25
"6699",12
"6700",25
"6701",17
"6702",27
"6703",15
"6704",19
"6705",18
"6706",18
"6707",1
"6708",10
"6709",21
"6710",10
"6711",10
"6712",23
"6713",22
"6714",25
"6715",20
"6716",20
"6717",14
"6718",18
"6719",15
"6720",26
"6721",2
"6722",4
"6723",12
"6724",12
"6725",28
"6726",12
"6727",7
"6728",13
"6729",13
"6730",8
"6731",8
"6732",9
"6733",9
"6734",29
"6735",9
"6736",29
"6737",13
"6738",24
"6739",6
"6740",15
"6741",30
"6742",11
"6743",6
"6744",29
"6745",3
"6746",3
"6747",13
"6748",4
"6749",19
"6750",15
"6751",15
"6752",19
"6753",11
"6754",3
"6755",12
"6756",29
"6757",29
"6758",29
"6759",21
"6760",29
"6761",6
"6762",24
"6763",6
"6764",29
"6765",5
"6766",29
"6767",5
"6768",5
"6769",8
"6770",25
"6771",25
"6772",5
"6773",30
"6774",24
"6775",6
"6776",6
"6777",5
"6778",5
"6779",25
"6780",29
"6781",15
"6782",3
"6783",11
"6784",19
"6785",3
"6786",15
"6787",29
"6788",24
"6789",29
"6790",15
"6791",29
"6792",15
"6793",20
"6794",27
"6795",2
"6796",27
"6797",22
"6798",27
